date,sun
2018-06-28,8.93
2018-06-29,23.79
2018-06-30,8.27
2018-07-01,9.42
2018-07-02,2.77
2018-07-03,8.84
2018-07-04,23.1
2018-07-05,8.04
2018-07-06,13.93
2018-07-07,28.79
2018-07-08,16.7
2018-07-09,3.64
2018-07-10,21.6
2018-07-11,18.12
2018-07-12,27.95
2018-07-13,29.24
2018-07-14,30.66
2018-07-15,30.78
2018-07-16,30.2
2018-07-17,29.7
2018-07-18,29.63
2018-07-19,29.67
2018-07-20,29.36
2018-07-21,28.46
2018-07-22,26.09
2018-07-23,25.97
2018-07-24,27.93
2018-07-25,26.8
2018-07-26,28.89
2018-07-27,27.22
2018-07-28,19.6
2018-07-29,25.11
2018-07-30,24.72
2018-07-31,28.79
2018-08-01,29.8
2018-08-02,28.67
2018-08-03,28.44
2018-08-04,28.03
2018-08-05,26.69
2018-08-06,16.42
2018-08-07,19.74
2018-08-08,23.42
2018-08-09,20.33
2018-08-10,16.6
2018-08-11,17.16
2018-08-12,14.43
2018-08-13,26.67
2018-08-14,22.83
2018-08-15,27.68
2018-08-16,16.99
2018-08-17,20.48
2018-08-18,28.21
2018-08-19,26.56
2018-08-20,24.15
2018-08-21,22.61
2018-08-22,20.56
2018-08-23,14.61
2018-08-24,7.73
2018-08-25,17.4
2018-08-26,3.29
2018-08-27,3.28
2018-08-28,6.2
2018-08-29,18.99
2018-08-30,9.31
2018-08-31,9.2
2018-09-01,21.27
2018-09-02,16.2
2018-09-03,7.49
2018-09-04,20.29
2018-09-05,23.41
2018-09-06,13.18
2018-09-07,13.04
2018-09-08,17.07
2018-09-09,22.72
2018-09-10,19.67
2018-09-11,21.95
2018-09-12,16.68
2018-09-13,4.05
2018-09-14,5.97
2018-09-15,7.92
2018-09-16,10.82
2018-09-17,20.77
2018-09-18,18.75
2018-09-19,9.54
2018-09-20,4.35
2018-09-21,4.79
2018-09-22,20.79
2018-09-23,14.74
2018-09-24,13.74
2018-09-25,20.08
2018-09-26,13.42
2018-09-27,18.7
2018-09-28,10.43
2018-09-29,11.67
2018-09-30,19.56
2018-10-01,16.7
2018-10-02,20.76
2018-10-03,19.54
2018-10-04,18.32
2018-10-05,2.5
2018-10-06,4.92
2018-10-07,18.24
2018-10-08,20.39
2018-10-09,12.58
2018-10-10,15.37
2018-10-11,19.62
2018-10-12,19.68
2018-10-13,17.34
2018-10-14,16.16
2018-10-15,17.14
2018-10-16,6.89
2018-10-17,11.51
2018-10-18,8.85
2018-10-19,17.66
2018-10-20,15.83
2018-10-21,16.12
2018-10-22,12.59
2018-10-23,12.09
2018-10-24,16.48
2018-10-25,15.85
2018-10-26,2.04
2018-10-27,13.94
2018-10-28,10.32
2018-10-29,9.35
2018-10-30,16.65
2018-10-31,16.2
2018-11-01,14.56
2018-11-02,14.77
2018-11-03,14.25
2018-11-04,14.21
2018-11-05,12.75
2018-11-06,11.39
2018-11-07,3.97
2018-11-08,1.14
2018-11-09,7.76
2018-11-10,11.51
2018-11-11,6.55
2018-11-12,11.34
2018-11-13,9.58
2018-11-14,12.76
2018-11-15,9.97
2018-11-16,5.62
2018-11-17,11.58
2018-11-18,6.77
2018-11-19,12.28
2018-11-20,12.91
2018-11-21,8.2
2018-11-22,13.37
2018-11-23,13.35
2018-11-24,1.46
2018-11-25,4.78
2018-11-26,7.6
2018-11-27,9.14
2018-11-28,6.32
2018-11-29,8.21
2018-11-30,12.04
2018-12-01,8.14
2018-12-02,8.85
2018-12-03,2.48
2018-12-04,4.58
2018-12-05,9.22
2018-12-06,5.42
2018-12-07,10.93
2018-12-08,9.71
2018-12-09,12.09
2018-12-10,11.71
2018-12-11,1.45
2018-12-12,7.84
2018-12-13,9.37
2018-12-14,12.9
2018-12-15,10.51
2018-12-16,5.32
2018-12-17,10.84
2018-12-18,9.22
2018-12-19,9.8
2018-12-20,5.84
2018-12-21,10.45
2018-12-22,9.08
2018-12-23,10.3
2018-12-24,11.97
2018-12-25,6.79
2018-12-26,9.87
2018-12-27,11.88
2018-12-28,12.13
2018-12-29,12.07
2018-12-30,11.97
2018-12-31,12.64
2019-01-01,9.89
2019-01-02,11.89
2019-01-03,11.81
2019-01-04,9.47
2019-01-05,10.95
2019-01-06,10.55
2019-01-07,10.84
2019-01-08,11.62
2019-01-09,10.14
2019-01-10,11.23
2019-01-11,11.07
2019-01-12,2.44
2019-01-13,4.52
2019-01-14,5.48
2019-01-15,8.75
2019-01-16,11.88
2019-01-17,10.22
2019-01-18,13.01
2019-01-19,9.91
2019-01-20,12.61
2019-01-21,13.67
2019-01-22,13.12
2019-01-23,11.45
2019-01-24,13.35
2019-01-25,12.92
2019-01-26,14.19
2019-01-27,13.68
2019-01-28,12.8
2019-01-29,13.9
2019-01-30,12.57
2019-01-31,3.35
2019-02-01,14.64
2019-02-02,14.34
2019-02-03,1.29
2019-02-04,15.22
2019-02-05,13.94
2019-02-06,13.09
2019-02-07,10.32
2019-02-08,14.18
2019-02-09,15.72
2019-02-10,7.46
2019-02-11,16.7
2019-02-12,14.45
2019-02-13,15.16
2019-02-14,10.74
2019-02-15,15.2
2019-02-16,17.29
2019-02-17,11.82
2019-02-18,2.13
2019-02-19,11.02
2019-02-20,14.67
2019-02-21,14.05
2019-02-22,14.43
2019-02-23,18.4
2019-02-24,16.08
2019-02-25,17.14
2019-02-26,9.1
2019-02-27,13.67
2019-02-28,17.21
2019-03-01,15.8
2019-03-02,14.48
2019-03-03,16.76
2019-03-04,13.38
2019-03-05,15.7
2019-03-06,11.33
2019-03-07,19.14
2019-03-08,16.54
2019-03-09,3.77
2019-03-10,9.72
2019-03-11,15.51
2019-03-12,18.17
2019-03-13,20.67
2019-03-14,15.41
2019-03-15,18.65
2019-03-16,20.66
2019-03-17,17.73
2019-03-18,19.51
2019-03-19,9.32
2019-03-20,7.86
2019-03-21,20.91
2019-03-22,17.37
2019-03-23,24.1
2019-03-24,18.94
2019-03-25,22.3
2019-03-26,18.2
2019-03-27,16.33
2019-03-28,17.79
2019-03-29,14.01
2019-03-30,10.06
2019-03-31,22.69
2019-04-01,24.85
2019-04-02,25.01
2019-04-03,24.95
2019-04-04,14.67
2019-04-05,19.51
2019-04-06,19.57
2019-04-07,23.53
2019-04-08,12.69
2019-04-09,8.24
2019-04-10,18.32
2019-04-11,22.06
2019-04-12,23.92
2019-04-13,11.27
2019-04-14,25.26
2019-04-15,24.32
2019-04-16,25.83
2019-04-17,21.03
2019-04-18,5.54
2019-04-19,25.91
2019-04-20,14.13
2019-04-21,25.77
2019-04-22,13.27
2019-04-23,10.61
2019-04-24,10.4
2019-04-25,4.31
2019-04-26,26.96
2019-04-27,9.68
2019-04-28,5.35
2019-04-29,20.29
2019-04-30,23.6
2019-05-01,27.65
2019-05-02,27.96
2019-05-03,25.72
2019-05-04,24.16
2019-05-05,22.24
2019-05-06,28.69
2019-05-07,24.64
2019-05-08,24.94
2019-05-09,27.72
2019-05-10,26.95
2019-05-11,25.17
2019-05-12,21.64
2019-05-13,27.27
2019-05-14,25.21
2019-05-15,26.43
2019-05-16,18.59
2019-05-17,8.79
2019-05-18,10.22
2019-05-19,18.61
2019-05-20,30.23
2019-05-21,30.03
2019-05-22,29.33
2019-05-23,28.29
2019-05-24,24.04
2019-05-25,28.15
2019-05-26,1.96
2019-05-27,21.93
2019-05-28,30.14
2019-05-29,24.19
2019-05-30,28.38
2019-05-31,23.12
2019-06-01,27.94
2019-06-02,27.47
2019-06-03,27.11
2019-06-04,28.64
2019-06-05,15.67
2019-06-06,5.38
2019-06-07,26.99
2019-06-08,28.11
2019-06-09,15.4
2019-06-10,25.1
2019-06-11,29.04
2019-06-12,29.46
2019-06-13,12.15
2019-06-14,20.62
2019-06-15,24.54
2019-06-16,25.94
2019-06-17,18.21
2019-06-18,19.98
2019-06-19,28.43
2019-06-20,29.1
2019-06-21,26.56
2019-06-22,21.88
2019-06-23,28.68
2019-06-24,28.99
2019-06-25,8.72
2019-06-26,14.35
2019-06-27,15.86
2019-06-28,6.64
2019-06-29,20.53
2019-06-30,13.85
2019-07-01,29.85
2019-07-02,18.61
2019-07-03,26.94
2019-07-04,28.42
2019-07-05,29.67
2019-07-06,27.27
2019-07-07,16.75
2019-07-08,20.34
2019-07-09,8.01
2019-07-10,12.04
2019-07-11,16.14
2019-07-12,20.06
2019-07-13,24.35
2019-07-14,7.16
2019-07-15,18.89
2019-07-16,18.23
2019-07-17,16.03
2019-07-18,11.66
2019-07-19,6.17
2019-07-20,5.05
2019-07-21,24.15
2019-07-22,25.75
2019-07-23,11.29
2019-07-24,2.73
2019-07-25,11.04
2019-07-26,15.47
2019-07-27,10.2
2019-07-28,22.8
2019-07-29,20.45
2019-07-30,22.18
2019-07-31,26.63
2019-08-01,27.41
2019-08-02,22.39
2019-08-03,25.29
2019-08-04,23.48
2019-08-05,13.36
2019-08-06,15.82
2019-08-07,19.85
2019-08-08,25.62
2019-08-09,25.47
2019-08-10,23.75
2019-08-11,15.61
2019-08-12,18.67
2019-08-13,15.14
2019-08-14,7.06
2019-08-15,20.02
2019-08-16,23.19
2019-08-17,26.67
2019-08-18,17.25
2019-08-19,23.64
2019-08-20,18.17
2019-08-21,11.59
2019-08-22,17.9
2019-08-23,12.78
2019-08-24,20.09
2019-08-25,22.38
2019-08-26,5.09
2019-08-27,9.66
2019-08-28,7.57
2019-08-29,23.55
2019-08-30,21.55
2019-08-31,12.44
2019-09-01,7.37
2019-09-02,4.46
2019-09-03,7.68
2019-09-04,14.09
2019-09-05,12.34
2019-09-06,10.18
2019-09-07,14.72
2019-09-08,8.59
2019-09-09,21.84
2019-09-10,4.46
2019-09-11,6.77
2019-09-12,19.91
2019-09-13,15.98
2019-09-14,18.7
2019-09-15,21.67
2019-09-16,22.84
2019-09-17,22.55
2019-09-18,21.26
2019-09-19,7.35
2019-09-20,2.96
2019-09-21,1.87
2019-09-22,7.89
2019-09-23,18.9
2019-09-24,13
2019-09-25,11.68
2019-09-26,18.34
2019-09-27,16.68
2019-09-28,18.24
2019-09-29,17.9
2019-09-30,5.67
2019-10-01,1.63
2019-10-02,9.67
2019-10-03,16.06
2019-10-04,11.16
2019-10-05,13.26
2019-10-06,5.23
2019-10-07,15.38
2019-10-08,19.03
2019-10-09,13.36
2019-10-10,17.45
2019-10-11,18.17
2019-10-12,18.54
2019-10-13,14.11
2019-10-14,12.86
2019-10-15,13.92
2019-10-16,10.88
2019-10-17,3.39
2019-10-18,14.44
2019-10-19,11.26
2019-10-20,13.55
2019-10-21,15.23
2019-10-22,5.98
2019-10-23,10.63
2019-10-24,13.5
2019-10-25,14.99
2019-10-26,16.48
2019-10-27,14.13
2019-10-28,12.29
2019-10-29,15.82
2019-10-30,14.69
2019-10-31,13.82
2019-11-01,8.54
2019-11-02,9.84
2019-11-03,14.35
2019-11-04,13
2019-11-05,12.2
2019-11-06,12.91
2019-11-07,13.91
2019-11-08,13.4
2019-11-09,6.53
2019-11-10,5.61
2019-11-11,10.09
2019-11-12,3.79
2019-11-13,14.36
2019-11-14,11.42
2019-11-15,9.59
2019-11-16,1.13
2019-11-17,5.55
2019-11-18,12.97
2019-11-19,13.29
2019-11-20,11.04
2019-11-21,11.74
2019-11-22,9.5
2019-11-23,9.64
2019-11-24,6.46
2019-11-25,9.39
2019-11-26,7.04
2019-11-27,7.19
2019-11-28,11.3
2019-11-29,7.5
2019-11-30,3.05
2019-12-01,11.17
2019-12-02,8.85
2019-12-03,10.89
2019-12-04,10.98
2019-12-05,11.43
2019-12-06,8.64
2019-12-07,9.47
2019-12-08,9.88
2019-12-09,6.79
2019-12-10,6.01
2019-12-11,10.88
2019-12-12,8.52
2019-12-13,9.75
2019-12-14,9.51
2019-12-15,8.55
2019-12-16,3.66
2019-12-17,9.13
2019-12-18,10.02
2019-12-19,9.85
2019-12-20,6.51
2019-12-21,6.7
2019-12-22,7.51
2019-12-23,8.56
2019-12-24,8.99
2019-12-25,1.73
2019-12-26,10.7
2019-12-27,10.33
2019-12-28,3.99
2019-12-29,4.5
2019-12-30,3.37
2019-12-31,11.09
2020-01-01,10.22
2020-01-02,9.22
2020-01-03,9.85
2020-01-04,9.97
2020-01-05,9.96
2020-01-06,1.86
2020-01-07,0.68
2020-01-08,7.37
2020-01-09,9.95
2020-01-10,10.61
2020-01-11,11.71
2020-01-12,10.6
2020-01-13,10.16
2020-01-14,10.5
2020-01-15,11.95
2020-01-16,11.02
2020-01-17,9.35
2020-01-18,9.47
2020-01-19,6.59
2020-01-20,10.37
2020-01-21,12.67
2020-01-22,2.44
2020-01-23,4.78
2020-01-24,9.82
2020-01-25,7.25
2020-01-26,9.37
2020-01-27,1.68
2020-01-28,8.64
2020-01-29,8.58
2020-01-30,7.3
2020-01-31,6.52
2020-02-01,10.49
2020-02-02,11.34
2020-02-03,13.25
2020-02-04,15.07
2020-02-05,15.76
2020-02-06,13.58
2020-02-07,13.71
2020-02-08,14.36
2020-02-09,15.83
2020-02-10,14.76
2020-02-11,14.39
2020-02-12,1.07
2020-02-13,13.59
2020-02-14,13.42
2020-02-15,10.46
2020-02-16,7.28
2020-02-17,12.8
2020-02-18,17.62
2020-02-19,16.04
2020-02-20,15.8
2020-02-21,12.26
2020-02-22,15.51
2020-02-23,18.41
2020-02-24,15.94
2020-02-25,1.03
2020-02-26,9.68
2020-02-27,11.52
2020-02-28,4.1
2020-02-29,11.92
2020-03-01,9.6
2020-03-02,18.49
2020-03-03,13.09
2020-03-04,18.07
2020-03-05,19.61
2020-03-06,20.69
2020-03-07,5.72
2020-03-08,19.76
2020-03-09,11.91
2020-03-10,3.78
2020-03-11,21.4
2020-03-12,20.74
2020-03-13,14.48
2020-03-14,21.66
2020-03-15,19.43
2020-03-16,22.12
2020-03-17,8.57
2020-03-18,21.76
2020-03-19,15.2
2020-03-20,21.73
2020-03-21,19.58
2020-03-22,21.59
2020-03-23,21.3
2020-03-24,22.05
2020-03-25,21.44
2020-03-26,13.62
2020-03-27,5.38
2020-03-28,11.89
2020-03-29,19.5
2020-03-30,23.8
2020-03-31,22.56
2020-04-01,15.02
2020-04-02,22.62
2020-04-03,25.09
2020-04-04,22.16
2020-04-05,25.83
2020-04-06,24.95
2020-04-07,21.98
2020-04-08,26.11
2020-04-09,24.26
2020-04-10,18.06
2020-04-11,15.21
2020-04-12,13.31
2020-04-13,21.2
2020-04-14,26.52
2020-04-15,20.85
2020-04-16,24.55
2020-04-17,8.43
2020-04-18,18.59
2020-04-19,7.7
2020-04-20,13.88
2020-04-21,25.9
2020-04-22,24.93
2020-04-23,25.13
2020-04-24,26.75
2020-04-25,21.98
2020-04-26,26.26
2020-04-27,21.58
2020-04-28,27.25
2020-04-29,26.83
2020-04-30,27.21
2020-05-01,26.09
2020-05-02,17.04
2020-05-03,6.61
2020-05-04,21.61
2020-05-05,12.56
2020-05-06,26.94
2020-05-07,26.26
2020-05-08,25.59
2020-05-09,1.46
2020-05-10,14.21
2020-05-11,27.77
2020-05-12,25.68
2020-05-13,29.55
2020-05-14,21.28
2020-05-15,2.15
2020-05-16,18.26
2020-05-17,24.23
2020-05-18,19.77
2020-05-19,12.47
2020-05-20,17.86
2020-05-21,26.7
2020-05-22,20.33
2020-05-23,28.79
2020-05-24,18.33
2020-05-25,18.2
2020-05-26,24.34
2020-05-27,28.94
2020-05-28,28.45
2020-05-29,29.48
2020-05-30,28.29
2020-05-31,24.68
2020-06-01,29.04
2020-06-02,19.92
2020-06-03,25.15
2020-06-04,28.25
2020-06-05,24.16
2020-06-06,26.1
2020-06-07,28.03
2020-06-08,28.58
2020-06-09,28.14
2020-06-10,25.36
2020-06-11,26.97
2020-06-12,9.05
2020-06-13,23.2
2020-06-14,16.79
2020-06-15,26.9
2020-06-16,29.62
2020-06-17,20.93
2020-06-18,8
2020-06-19,23.26
2020-06-20,24.89
2020-06-21,29.09
2020-06-22,30.4
2020-06-23,26.2
2020-06-24,7.08
2020-06-25,6.33
2020-06-26,22.91
2020-06-27,19.16
2020-06-28,26.86
2020-06-29,11.66
2020-06-30,6.72
2020-07-01,13
2020-07-02,23.88
2020-07-03,8.76
2020-07-04,17.43
2020-07-05,20.12
2020-07-06,16.24
2020-07-07,22.9
2020-07-08,28.3
2020-07-09,26.51
2020-07-10,11.75
2020-07-11,20.16
2020-07-12,5.74
2020-07-13,3.76
2020-07-14,8.02
2020-07-15,10.7
2020-07-16,25.23
2020-07-17,28.85
2020-07-18,24.06
2020-07-19,7.06
2020-07-20,13.92
2020-07-21,26.54
2020-07-22,4.66
2020-07-23,3.5
2020-07-24,7.43
2020-07-25,8.76
2020-07-26,11.42
2020-07-27,8.59
2020-07-28,5.01
2020-07-29,4.59
2020-07-30,5.48
2020-07-31,17.51
2020-08-01,16.37
2020-08-02,10.39
2020-08-03,10.95
2020-08-04,19.68
2020-08-05,10.31
2020-08-06,5.36
2020-08-07,3.95
2020-08-08,2.41
2020-08-09,18.41
2020-08-10,4.81
2020-08-11,9.49
2020-08-12,12.63
2020-08-13,21.04
2020-08-14,19.19
2020-08-15,19.15
2020-08-16,24.74
2020-08-17,19.77
2020-08-18,23.4
2020-08-19,24.88
2020-08-20,24.46
2020-08-21,22.38
2020-08-22,13.74
2020-08-23,22.72
2020-08-24,21.13
2020-08-25,22.8
2020-08-26,20.45
2020-08-27,15.86
2020-08-28,17.96
2020-08-29,13.37
2020-08-30,13.75
2020-08-31,14.34
2020-09-01,12.24
2020-09-02,4.88
2020-09-03,15.46
2020-09-04,20.27
2020-09-05,5.25
2020-09-06,5.83
2020-09-07,3.32
2020-09-08,21.63
2020-09-09,17.15
2020-09-10,14.5
2020-09-11,7
2020-09-12,8.42
2020-09-13,18.28
2020-09-14,18.93
2020-09-15,21.18
2020-09-16,8.03
2020-09-17,6.68
2020-09-18,16.04
2020-09-19,11.78
2020-09-20,22.68
2020-09-21,18.36
2020-09-22,15.19
2020-09-23,12.25
2020-09-24,13.46
2020-09-25,15.01
2020-09-26,16.35
2020-09-27,17.54
2020-09-28,19.31
2020-09-29,15.77
2020-09-30,15.92
2020-10-01,19.1
2020-10-02,16.04
2020-10-03,8.51
2020-10-04,6.02
2020-10-05,20
2020-10-06,19.5
2020-10-07,16.04
2020-10-08,17.95
2020-10-09,16.29
2020-10-10,15.02
2020-10-11,9.89
2020-10-12,11.8
2020-10-13,16.04
2020-10-14,7.51
2020-10-15,16.25
2020-10-16,7.33
2020-10-17,15.84
2020-10-18,16.66
2020-10-19,15.58
2020-10-20,14.95
2020-10-21,6.26
2020-10-22,6.23
2020-10-23,17.18
2020-10-24,17.06
2020-10-25,15.77
2020-10-26,14.87
2020-10-27,13.49
2020-10-28,12.73
2020-10-29,14.85
2020-10-30,14.17
2020-10-31,11.72
2020-11-01,2.63
2020-11-02,11.21
2020-11-03,15.37
2020-11-04,15.54
2020-11-05,13.61
2020-11-06,4.92
2020-11-07,12.66
2020-11-08,13.99
2020-11-09,14.38
2020-11-10,13.93
2020-11-11,13.36
2020-11-12,13.16
2020-11-13,11.66
2020-11-14,12.15
2020-11-15,10.91
2020-11-16,10.52
2020-11-17,8.17
2020-11-18,5.33
2020-11-19,2.92
2020-11-20,3.08
2020-11-21,4.06
2020-11-22,4.52
2020-11-23,12.15
2020-11-24,6.91
2020-11-25,11.99
2020-11-26,8.82
2020-11-27,9.13
2020-11-28,11.23
2020-11-29,11.15
2020-11-30,11.28
2020-12-01,11.44
2020-12-02,10.88
2020-12-03,10.35
2020-12-04,10.97
2020-12-05,10.36
2020-12-06,11.32
2020-12-07,6.78
2020-12-08,10.67
2020-12-09,10.78
2020-12-10,9.34
2020-12-11,7.54
2020-12-12,10.03
2020-12-13,2.09
2020-12-14,11.12
2020-12-15,11.31
2020-12-16,11.31
2020-12-17,11.08
2020-12-18,5.76
2020-12-19,11.06
2020-12-20,10.63
2020-12-21,10.22
2020-12-22,10.86
2020-12-23,6.68
2020-12-24,9.22
2020-12-25,10.68
2020-12-26,7.38
2020-12-27,5
2020-12-28,0
2020-12-29,6.29
2020-12-30,11.27
2020-12-31,10.65
2021-01-01,10.1
2021-01-02,11.79
2021-01-03,9.47
2021-01-04,9.88
2021-01-05,9.58
2021-01-06,11.34
2021-01-07,11.87
2021-01-08,11.78
2021-01-09,11.61
2021-01-10,11.48
2021-01-11,4.71
2021-01-12,10.82
2021-01-13,10.12
2021-01-14,11
2021-01-15,7.64
2021-01-16,11.23
2021-01-17,12.47
2021-01-18,4.71
2021-01-19,12.67
2021-01-20,12.39
2021-01-21,8.95
2021-01-22,5.95
2021-01-23,4.29
2021-01-24,9.56
2021-01-25,9.58
2021-01-26,2.77
2021-01-27,11.67
2021-01-28,8.74
2021-01-29,14.8
2021-01-30,6.72
2021-01-31,13.44
2021-02-01,5.08
2021-02-02,15.4
2021-02-03,15.07
2021-02-04,15.68
2021-02-05,11.26
2021-02-06,11.22
2021-02-07,12.87
2021-02-08,16.02
2021-02-09,16.1
2021-02-10,14.34
2021-02-11,13.18
2021-02-12,14.13
2021-02-13,15.58
2021-02-14,7.47
2021-02-15,11.47
2021-02-16,12.95
2021-02-17,17.7
2021-02-18,17.42
2021-02-19,17.39
2021-02-20,15.16
2021-02-21,16.14
2021-02-22,15.51
2021-02-23,17.62
2021-02-24,16.29
2021-02-25,6.19
2021-02-26,16.04
2021-02-27,8.06
2021-02-28,12.11
2021-03-01,1.09
2021-03-02,8.27
2021-03-03,16.54
2021-03-04,9.58
2021-03-05,14.45
2021-03-06,9.43
2021-03-07,13.57
2021-03-08,19.7
2021-03-09,16.7
2021-03-10,20.44
2021-03-11,19.34
2021-03-12,3.31
2021-03-13,16.7
2021-03-14,15.33
2021-03-15,16.54
2021-03-16,21.11
2021-03-17,20.89
2021-03-18,16.7
2021-03-19,16.61
2021-03-20,2.38
2021-03-21,13.79
2021-03-22,23.45
2021-03-23,21.86
2021-03-24,17.41
2021-03-25,22.2
2021-03-26,19.68
2021-03-27,6.5
2021-03-28,8.72
2021-03-29,20.98
2021-03-30,24.23
2021-03-31,24.06
2021-04-01,20.23
2021-04-02,17.79
2021-04-03,4.3
2021-04-04,6.29
2021-04-05,25.35
2021-04-06,22.81
2021-04-07,24.36
2021-04-08,25.12
2021-04-09,18.45
2021-04-10,24.43
2021-04-11,23.97
2021-04-12,5.86
2021-04-13,16.81
2021-04-14,26.97
2021-04-15,21.44
2021-04-16,14.54
2021-04-17,21.14
2021-04-18,22.16
2021-04-19,27.02
2021-04-20,24.88
2021-04-21,23.24
2021-04-22,20.8
2021-04-23,5.46
2021-04-24,20.09
2021-04-25,26.46
2021-04-26,27.17
2021-04-27,18.28
2021-04-28,18.56
2021-04-29,18.36
2021-04-30,15.33
2021-05-01,7.1
2021-05-02,21.07
2021-05-03,27.78
2021-05-04,8.83
2021-05-05,28.77
2021-05-06,22.87
2021-05-07,17.61
2021-05-08,27
2021-05-09,29.67
2021-05-10,2.89
2021-05-11,17.37
2021-05-12,26.59
2021-05-13,27.93
2021-05-14,23.02
2021-05-15,5.43
2021-05-16,2.63
2021-05-17,4.54
2021-05-18,17.23
2021-05-19,28.44
2021-05-20,4.52
2021-05-21,4.44
2021-05-22,28.96
2021-05-23,22.34
2021-05-24,22.89
2021-05-25,19.14
2021-05-26,15.28
2021-05-27,11.08
2021-05-28,12.92
2021-05-29,24.15
2021-05-30,28.84
2021-05-31,16.11
2021-06-01,23.04
2021-06-02,25.98
2021-06-03,5.63
2021-06-04,27.29
2021-06-05,26.75
2021-06-06,23.41
2021-06-07,19.76
2021-06-08,26.07
2021-06-09,26.07
2021-06-10,20.93
2021-06-11,10.79
2021-06-12,22.49
2021-06-13,24.69
2021-06-14,20.83
2021-06-15,7.4
2021-06-16,15.84
2021-06-17,9.76
2021-06-18,9.68
2021-06-19,29.54
2021-06-20,26.15
2021-06-21,24.05
2021-06-22,11.36
2021-06-23,11.14
2021-06-24,27.75
2021-06-25,26.14
2021-06-26,17.02
2021-06-27,20.63
2021-06-28,17.68
2021-06-29,26.7
2021-06-30,11.62
2021-07-01,25.06
2021-07-02,19.94
2021-07-03,5.86
2021-07-04,20.68
2021-07-05,12.68
2021-07-06,9.67
2021-07-07,10.92
2021-07-08,19.02
2021-07-09,17.69
2021-07-10,19.19
2021-07-11,18.01
2021-07-12,26.89
2021-07-13,22.63
2021-07-14,27.42
2021-07-15,14.75
2021-07-16,25.72
2021-07-17,19.96
2021-07-18,22.13
2021-07-19,19.17
2021-07-20,21.1
2021-07-21,25.57
2021-07-22,25.11
2021-07-23,26.46
2021-07-24,24.19
2021-07-25,24.27
2021-07-26,24
2021-07-27,24.76
2021-07-28,23.13
2021-07-29,24.46
2021-07-30,18.11
2021-07-31,24.88
2021-08-01,12.95
2021-08-02,17.85
2021-08-03,18.12
2021-08-04,25.98
2021-08-05,27.51
2021-08-06,22.59
2021-08-07,24.68
2021-08-08,8.89
2021-08-09,20.86
2021-08-10,13.14
2021-08-11,21.92
2021-08-12,18.19
2021-08-13,12.5
2021-08-14,8.63
2021-08-15,12.93
2021-08-16,16.52
2021-08-17,17.6
2021-08-18,10.85
2021-08-19,13.24
2021-08-20,18.95
2021-08-21,3.78
2021-08-22,14.47
2021-08-23,4.33
2021-08-24,4.4
2021-08-25,5.22
2021-08-26,16.64
2021-08-27,6.22
2021-08-28,20.83
2021-08-29,5.24
2021-08-30,10.26
2021-08-31,6.29
2021-09-01,2.72
2021-09-02,9.25
2021-09-03,16.2
2021-09-04,18.56
2021-09-05,13.07
2021-09-06,13.04
2021-09-07,3.16
2021-09-08,19.81
2021-09-09,15.83
2021-09-10,12.11
2021-09-11,21.32
2021-09-12,18.04
2021-09-13,14.3
2021-09-14,11.75
2021-09-15,20.6
2021-09-16,16.01
2021-09-17,3.66
2021-09-18,14.75
2021-09-19,21.55
2021-09-20,19.45
2021-09-21,5.5
2021-09-22,17.82
2021-09-23,18.12
2021-09-24,15.25
2021-09-25,7.69
2021-09-26,17.43
2021-09-27,14.74
2021-09-28,9.59
2021-09-29,3.75
2021-09-30,16.77
2021-10-01,14.29
2021-10-02,19.15
2021-10-03,17.59
2021-10-04,14.26
2021-10-05,18.28
2021-10-06,5.27
2021-10-07,12.09
2021-10-08,3.54
2021-10-09,10.5
2021-10-10,13.18
2021-10-11,1.79
2021-10-12,3.86
2021-10-13,8.27
2021-10-14,14.99
2021-10-15,6.67
2021-10-16,5.08
2021-10-17,18.69
2021-10-18,17.7
2021-10-19,11.35
2021-10-20,15.35
2021-10-21,14.52
2021-10-22,14.53
2021-10-23,14.63
2021-10-24,14.4
2021-10-25,14.7
2021-10-26,13.5
2021-10-27,12.87
2021-10-28,14.81
2021-10-29,12.21
2021-10-30,8.93
2021-10-31,11.6
2021-11-01,13.47
2021-11-02,13.27
2021-11-03,14.15
2021-11-04,13.12
2021-11-05,11.13
2021-11-06,12.62
2021-11-07,13.11
2021-11-08,1.58
2021-11-09,6.58
2021-11-10,6.1
2021-11-11,11.69
2021-11-12,13.29
2021-11-13,13.83
2021-11-14,10.88
2021-11-15,11.73
2021-11-16,11.69
2021-11-17,12.08
2021-11-18,10.74
2021-11-19,11.16
2021-11-20,8.26
2021-11-21,6.24
2021-11-22,8.01
2021-11-23,9.82
2021-11-24,6.67
2021-11-25,10.96
2021-11-26,11.63
2021-11-27,12.11
2021-11-28,9.89
2021-11-29,10.67
2021-11-30,1.2
2021-12-01,11.81
2021-12-02,11.42
2021-12-03,10.17
2021-12-04,10.96
2021-12-05,10.52
2021-12-06,9.2
2021-12-07,8.76
2021-12-08,9.71
2021-12-09,6.12
2021-12-10,3.47
2021-12-11,7.46
2021-12-12,8.97
2021-12-13,11.09
2021-12-14,7.77
2021-12-15,4.73
2021-12-16,4.15
2021-12-17,9.77
2021-12-18,10.89
2021-12-19,10.75
2021-12-20,4.84
2021-12-21,9.12
2021-12-22,9.2
